   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000    
 Valence charge follows
  0.283095083631E-11  0.114666871634E-10  0.261262715953E-10  0.470352194236E-10
  0.744256733781E-10  0.108536582954E-09  0.149613888424E-09  0.197910709658E-09
  0.253687539871E-09  0.317212444422E-09  0.388761264807E-09  0.468617827963E-09
  0.557074161032E-09  0.654430711718E-09  0.760996574382E-09  0.877089722028E-09
  0.100303724432E-08  0.113917559181E-08  0.128585082646E-08  0.144341887878E-08
  0.161224581154E-08  0.179270809038E-08  0.198519286151E-08  0.219009823647E-08
  0.240783358444E-08  0.263881983202E-08  0.288348977087E-08  0.314228837324E-08
  0.341567311576E-08  0.370411431157E-08  0.400809545108E-08  0.432811355154E-08
  0.466467951566E-08  0.501831849951E-08  0.538957029000E-08  0.577898969199E-08
  0.618714692555E-08  0.661462803344E-08  0.706203529907E-08  0.752998767536E-08
  0.801912122457E-08  0.853008956961E-08  0.906356435688E-08  0.962023573116E-08
  0.102008128227E-07  0.108060242468E-07  0.114366186166E-07  0.120933650686E-07
  0.127770538021E-07  0.134884966325E-07  0.142285275586E-07  0.149980033451E-07
  0.157978041191E-07  0.166288339831E-07  0.174920216432E-07  0.183883210532E-07
  0.193187120761E-07  0.202842011614E-07  0.212858220416E-07  0.223246364445E-07
  0.234017348255E-07  0.245182371181E-07  0.256752935035E-07  0.268740852002E-07
  0.281158252740E-07  0.294017594686E-07  0.307331670577E-07  0.321113617187E-07
  0.335376924293E-07  0.350135443866E-07  0.365403399504E-07  0.381195396098E-07
  0.397526429758E-07  0.414411897980E-07  0.431867610088E-07  0.449909797932E-07
  0.468555126867E-07  0.487820707010E-07  0.507724104790E-07  0.528283354789E-07
  0.549516971886E-07  0.571443963720E-07  0.594083843464E-07  0.617456642929E-07
  0.641582926003E-07  0.666483802439E-07  0.692180941986E-07  0.718696588890E-07
  0.746053576768E-07  0.774275343849E-07  0.803385948625E-07  0.833410085882E-07
  0.864373103160E-07  0.896301017616E-07  0.929220533336E-07  0.963159059074E-07
  0.998144726452E-07  0.103420640863E-06  0.107137373945E-06  0.110967713304E-06
  0.114914780400E-06  0.118981778799E-06  0.123171996295E-06  0.127488807079E-06
  0.131935673968E-06  0.136516150685E-06  0.141233884208E-06  0.146092617164E-06
  0.151096190301E-06  0.156248545006E-06  0.161553725901E-06  0.167015883499E-06
  0.172639276927E-06  0.178428276724E-06  0.184387367701E-06  0.190521151884E-06
  0.196834351527E-06  0.203331812201E-06  0.210018505964E-06  0.216899534613E-06
  0.223980133013E-06  0.231265672520E-06  0.238761664483E-06  0.246473763839E-06
  0.254407772799E-06  0.262569644631E-06  0.270965487532E-06  0.279601568607E-06
  0.288484317944E-06  0.297620332797E-06  0.307016381867E-06  0.316679409706E-06
  0.326616541221E-06  0.336835086298E-06  0.347342544540E-06  0.358146610137E-06
  0.369255176841E-06  0.380676343088E-06  0.392418417232E-06  0.404489922929E-06
  0.416899604646E-06  0.429656433314E-06  0.442769612127E-06  0.456248582487E-06
  0.470103030099E-06  0.484342891225E-06  0.498978359091E-06  0.514019890464E-06
  0.529478212391E-06  0.545364329113E-06  0.561689529153E-06  0.578465392584E-06
  0.595703798484E-06  0.613416932580E-06  0.631617295083E-06  0.650317708730E-06
  0.669531327020E-06  0.689271642672E-06  0.709552496285E-06  0.730388085228E-06
  0.751792972754E-06  0.773782097341E-06  0.796370782278E-06  0.819574745487E-06
  0.843410109603E-06  0.867893412302E-06  0.893041616897E-06  0.918872123202E-06
  0.945402778673E-06  0.972651889829E-06  0.100063823397E-05  0.102938107118E-05
  0.105890015666E-05  0.108921575333E-05  0.112034864481E-05  0.115232014869E-05
  0.118515213013E-05  0.121886701586E-05  0.125348780845E-05  0.128903810104E-05
  0.132554209236E-05  0.136302460218E-05  0.140151108718E-05  0.144102765708E-05
  0.148160109141E-05  0.152325885648E-05  0.156602912294E-05  0.160994078369E-05
  0.165502347229E-05  0.170130758187E-05  0.174882428441E-05  0.179760555063E-05
  0.184768417031E-05  0.189909377318E-05  0.195186885027E-05  0.200604477587E-05
  0.206165783003E-05  0.211874522159E-05  0.217734511185E-05  0.223749663884E-05
  0.229923994213E-05  0.236261618838E-05  0.242766759744E-05  0.249443746921E-05
  0.256297021106E-05  0.263331136608E-05  0.270550764195E-05  0.277960694059E-05
  0.285565838853E-05  0.293371236809E-05  0.301382054932E-05  0.309603592276E-05
  0.318041283308E-05  0.326700701344E-05  0.335587562091E-05  0.344707727262E-05
  0.354067208293E-05  0.363672170151E-05  0.373528935238E-05  0.383643987397E-05
  0.394023976017E-05  0.404675720241E-05  0.415606213285E-05  0.426822626868E-05
  0.438332315741E-05  0.450142822353E-05  0.462261881616E-05  0.474697425801E-05
  0.487457589553E-05  0.500550715043E-05  0.513985357236E-05  0.527770289306E-05
  0.541914508184E-05  0.556427240240E-05  0.571317947122E-05  0.586596331735E-05
  0.602272344370E-05  0.618356188998E-05  0.634858329715E-05  0.651789497352E-05
  0.669160696258E-05  0.686983211250E-05  0.705268614744E-05  0.724028774060E-05
  0.743275858920E-05  0.763022349133E-05  0.783281042476E-05  0.804065062775E-05
  0.825387868190E-05  0.847263259713E-05  0.869705389878E-05  0.892728771698E-05
  0.916348287825E-05  0.940579199941E-05  0.965437158394E-05  0.990938212069E-05
  0.101709881852E-04  0.104393585437E-04  0.107146662591E-04  0.109970888009E-04
  0.112868081567E-04  0.115840109469E-04  0.118888885428E-04  0.122016371874E-04
  0.125224581186E-04  0.128515576967E-04  0.131891475344E-04  0.135354446302E-04
  0.138906715055E-04  0.142550563446E-04  0.146288331390E-04  0.150122418346E-04
  0.154055284834E-04  0.158089453986E-04  0.162227513135E-04  0.166472115450E-04
  0.170825981605E-04  0.175291901502E-04  0.179872736022E-04  0.184571418837E-04
  0.189390958254E-04  0.194334439119E-04  0.199405024754E-04  0.204605958962E-04
  0.209940568064E-04  0.215412263003E-04  0.221024541495E-04  0.226780990232E-04
  0.232685287146E-04  0.238741203731E-04  0.244952607421E-04  0.251323464029E-04
  0.257857840250E-04  0.264559906226E-04  0.271433938179E-04  0.278484321107E-04
  0.285715551553E-04  0.293132240443E-04  0.300739115993E-04  0.308541026696E-04
  0.316542944383E-04  0.324749967360E-04  0.333167323627E-04  0.341800374178E-04
  0.350654616388E-04  0.359735687484E-04  0.369049368105E-04  0.378601585952E-04
  0.388398419535E-04  0.398446102011E-04  0.408751025123E-04  0.419319743242E-04
  0.430158977503E-04  0.441275620060E-04  0.452676738439E-04  0.464369580008E-04
  0.476361576562E-04  0.488660349017E-04  0.501273712240E-04  0.514209679984E-04
  0.527476469965E-04  0.541082509064E-04  0.555036438653E-04  0.569347120077E-04
  0.584023640257E-04  0.599075317451E-04  0.614511707155E-04  0.630342608157E-04
  0.646578068751E-04  0.663228393104E-04  0.680304147792E-04  0.697816168499E-04
  0.715775566895E-04  0.734193737687E-04  0.753082365849E-04  0.772453434045E-04
  0.792319230237E-04  0.812692355492E-04  0.833585731991E-04  0.855012611243E-04
  0.876986582513E-04  0.899521581465E-04  0.922631899030E-04  0.946332190503E-04
  0.970637484878E-04  0.995563194416E-04  0.102112512448E-03  0.104733948358E-03
  0.107422289376E-03  0.110179240116E-03  0.113006548691E-03  0.115906007831E-03
  0.118879456026E-03  0.121928778701E-03  0.125055909426E-03  0.128262831147E-03
  0.131551577458E-03  0.134924233905E-03  0.138382939322E-03  0.141929887198E-03
  0.145567327089E-03  0.149297566061E-03  0.153122970169E-03  0.157045965981E-03
  0.161069042135E-03  0.165194750941E-03  0.169425710028E-03  0.173764604026E-03
  0.178214186296E-03  0.182777280711E-03  0.187456783476E-03  0.192255664998E-03
  0.197176971812E-03  0.202223828545E-03  0.207399439945E-03  0.212707092955E-03
  0.218150158848E-03  0.223732095410E-03  0.229456449195E-03  0.235326857825E-03
  0.241347052359E-03  0.247520859727E-03  0.253852205223E-03  0.260345115068E-03
  0.267003719042E-03  0.273832253187E-03  0.280835062575E-03  0.288016604167E-03
  0.295381449726E-03  0.302934288832E-03  0.310679931959E-03  0.318623313649E-03
  0.326769495762E-03  0.335123670820E-03  0.343691165441E-03  0.352477443861E-03
  0.361488111563E-03  0.370728918992E-03  0.380205765379E-03  0.389924702672E-03
  0.399891939565E-03  0.410113845648E-03  0.420596955664E-03  0.431347973890E-03
  0.442373778630E-03  0.453681426840E-03  0.465278158879E-03  0.477171403391E-03
  0.489368782324E-03  0.501878116085E-03  0.514707428850E-03  0.527864954006E-03
  0.541359139763E-03  0.555198654913E-03  0.569392394753E-03  0.583949487179E-03
  0.598879298951E-03  0.614191442132E-03  0.629895780721E-03  0.646002437462E-03
  0.662521800856E-03  0.679464532375E-03  0.696841573879E-03  0.714664155248E-03
  0.732943802239E-03  0.751692344568E-03  0.770921924223E-03  0.790645004029E-03
  0.810874376454E-03  0.831623172681E-03  0.852904871942E-03  0.874733311131E-03
  0.897122694700E-03  0.920087604849E-03  0.943643012019E-03  0.967804285706E-03
  0.992587205585E-03  0.101800797299E-02  0.104408322270E-02  0.107083003516E-02
  0.109826594898E-02  0.112640897387E-02  0.115527760399E-02  0.118489083164E-02
  0.121526816144E-02  0.124642962492E-02  0.127839579557E-02  0.131118780434E-02
  0.134482735568E-02  0.137933674399E-02  0.141473887071E-02  0.145105726186E-02
  0.148831608616E-02  0.152654017372E-02  0.156575503542E-02  0.160598688275E-02
  0.164726264844E-02  0.168961000770E-02  0.173305740012E-02  0.177763405237E-02
  0.182337000157E-02  0.187029611948E-02  0.191844413746E-02  0.196784667233E-02
  0.201853725295E-02  0.207055034791E-02  0.212392139394E-02  0.217868682544E-02
  0.223488410491E-02  0.229255175453E-02  0.235172938872E-02  0.241245774790E-02
  0.247477873337E-02  0.253873544349E-02  0.260437221099E-02  0.267173464177E-02
  0.274086965489E-02  0.281182552415E-02  0.288465192103E-02  0.295939995923E-02
  0.303612224080E-02  0.311487290396E-02  0.319570767264E-02  0.327868390781E-02
  0.336386066075E-02  0.345129872826E-02  0.354106070988E-02  0.363321106732E-02
  0.372781618602E-02  0.382494443908E-02  0.392466625362E-02  0.402705417960E-02
  0.413218296128E-02  0.424012961146E-02  0.435097348846E-02  0.446479637622E-02
  0.458168256737E-02  0.470171894958E-02  0.482499509531E-02  0.495160335503E-02
  0.508163895415E-02  0.521520009373E-02  0.535238805524E-02  0.549330730944E-02
  0.563806562966E-02  0.578677420956E-02  0.593954778569E-02  0.609650476492E-02
  0.625776735710E-02  0.642346171309E-02  0.659371806835E-02  0.676867089244E-02
  0.694845904468E-02  0.713322593610E-02  0.732311969808E-02  0.751829335801E-02
  0.771890502210E-02  0.792511806578E-02  0.813710133200E-02  0.835502933772E-02
  0.857908248901E-02  0.880944730501E-02  0.904631665122E-02  0.928988998251E-02
  0.954037359617E-02  0.979798089545E-02  0.100629326641E-01  0.103354573521E-01
  0.106157913736E-01  0.109041794165E-01  0.112008747653E-01  0.115061396369E-01
  0.118202455305E-01  0.121434735911E-01  0.124761149881E-01  0.128184713093E-01
  0.131708549701E-01  0.135335896395E-01  0.139070106825E-01  0.142914656198E-01
  0.146873146057E-01  0.150949309233E-01  0.155147014990E-01  0.159470274366E-01
  0.163923245694E-01  0.168510240340E-01  0.173235728624E-01  0.178104345962E-01
  0.183120899201E-01  0.188290373168E-01  0.193617937422E-01  0.199108953216E-01
  0.204768980657E-01  0.210603786066E-01  0.216619349539E-01  0.222821872683E-01
  0.229217786539E-01  0.235813759661E-01  0.242616706348E-01  0.249633795011E-01
  0.256872456640E-01  0.264340393365E-01  0.272045587061E-01  0.279996307976E-01
  0.288201123338E-01  0.296668905889E-01  0.305408842292E-01  0.314430441360E-01
  0.323743542025E-01  0.333358320972E-01  0.343285299852E-01  0.353535351966E-01
  0.364119708315E-01  0.375049962885E-01  0.386338077023E-01  0.397996382759E-01
  0.410037584885E-01  0.422474761612E-01  0.435321363585E-01  0.448591211021E-01
  0.462298488726E-01  0.476457738697E-01  0.491083850009E-01  0.506192045658E-01
  0.521797865998E-01  0.537917148377E-01  0.554566002566E-01  0.571760781520E-01
  0.589518047002E-01  0.607854529561E-01  0.626787082317E-01  0.646332628005E-01
  0.666508098674E-01  0.687330367451E-01  0.708816171713E-01  0.730982027068E-01
  0.753844131467E-01  0.777418258842E-01  0.801719641631E-01  0.826762841612E-01
  0.852561608493E-01  0.879128725783E-01  0.906475843546E-01  0.934613297734E-01
  0.963549915954E-01  0.993292809667E-01  0.102384715301      0.105521594869    
  0.108739978161      0.112039656124      0.115420125418      0.118880560843    
  0.122419787186      0.126036250717      0.129727990688      0.133492611173    
  0.137327253690      0.141228571097      0.145192703286      0.149215255291    
  0.153291278443      0.157415255297      0.161581089038      0.165782098143    
  0.170011017079      0.174260003789      0.178520654713      0.182784028030    
  0.187040675706      0.191280684851      0.195493728698      0.199669127357    
  0.203795918265      0.207862935978      0.211858900676      0.215772514409    
  0.219592563768      0.223308027306      0.226908185635      0.230382731807    
  0.233721879196      0.236916463838      0.239958037922      0.242838950960    
  0.245552415138      0.248092551371      0.250454412844      0.252633983203    
  0.254628147188      0.256434632339      0.258051921599      0.259479138100    
  0.260715905348      0.261762188401      0.262618124627      0.263283856262    
  0.263759381509      0.264044446362      0.264138510993      0.264040833854    
  0.263750656713      0.263267455297      0.262591152978      0.261722000592    
  0.260660663701      0.259408201528      0.257966073004      0.256336137915    
  0.254520656296      0.252522286674      0.250344082809      0.247989488991    
  0.245462333889      0.242766822967      0.239907529489      0.236889384105    
  0.233717663074      0.230397975122      0.226936246984      0.223338707668    
  0.219611871489      0.215762519918      0.211797682320      0.207724615629    
  0.203550783055      0.199283831885      0.194931570467      0.190501944479    
  0.186003012560      0.181442921426      0.176829880564      0.172172136616    
  0.167477947568      0.162755556872      0.158013167595      0.153258916746    
  0.148500849880      0.143746896115      0.139004843673      0.134282316091    
  0.129586749152      0.124925368764      0.120305169799      0.115732896032    
  0.111215021301      0.106757731953      0.102366910687      0.980481218538E-01
  0.938065983113E-01  0.896472298677E-01  0.855745533895E-01  0.815927446043E-01
  0.777056116357E-01  0.739165902883E-01  0.702287410957E-01  0.666447481259E-01
  0.631669195346E-01  0.597971898374E-01  0.565371238680E-01  0.533879223721E-01
  0.503504291800E-01  0.474251398878E-01  0.446122119705E-01  0.419114762365E-01
  0.393224495293E-01  0.368443485717E-01  0.344761048423E-01  0.322163803682E-01
  0.300635843132E-01  0.280158902381E-01  0.260712539048E-01  0.242274314995E-01
  0.224819981439E-01  0.208323665711E-01  0.192758058389E-01  0.178094599621E-01
  0.164303663445E-01  0.151354739014E-01  0.139216607662E-01  0.127857514822E-01
  0.117245335919E-01  0.107347735378E-01  0.981323180424E-02  0.895667723584E-02
  0.816190047639E-02  0.742572648503E-02  0.674502609373E-02  0.611672658062E-02
  0.553782124319E-02  0.500537796439E-02  0.451654677366E-02  0.406856641306E-02
  0.365876992679E-02  0.328458929916E-02  0.294355917322E-02  0.263331968750E-02
  0.235161847392E-02  0.209631186409E-02  0.186536535476E-02  0.165685338626E-02
  0.146895848964E-02  0.129996985980E-02  0.114828141233E-02  0.101238938223E-02
  0.890889521531E-03  0.782473952311E-03  0.685927729436E-03  0.600125165640E-03
  0.524025968878E-03  0.456671239195E-03  0.397179369257E-03  0.344741889444E-03
  0.298619295013E-03  0.258136889330E-03  0.222680673653E-03  0.191693310440E-03
  0.164670183658E-03  0.141155576245E-03  0.120738981569E-03  0.103051562696E-03
  0.877627703137E-04  0.745771274525E-04  0.632311866490E-04  0.534906628770E-04
  0.451477435225E-04  0.380185748288E-04  0.319409226183E-04  0.267720036998E-04
  0.223864831767E-04  0.186746318856E-04  0.155406373927E-04  0.129010613532E-04
  0.106834355777E-04  0.882498883589E-05  0.727149624586E-05  0.597624303584E-05
  0.489909450243E-05  0.400566411802E-05  0.326657194172E-05  0.265678575160E-05
  0.215503762901E-05  0.174330907647E-05  0.140637812975E-05  0.113142232235E-05
  0.907671768888E-06  0.726107046326E-06  0.579196961112E-06  0.460671692819E-06
  0.365327194929E-06  0.288857108692E-06  0.227708803341E-06  0.178960493636E-06
  0.140216702327E-06  0.109519629961E-06  0.852742670599E-07  0.661853343224E-07
  0.512043653150E-07  0.394854540848E-07  0.303483775758E-07  0.232479724425E-07
  0.177487917505E-07  0.135042184011E-07  0.102392795311E-07  0.773662397754E-08
  0.582502733814E-08  0.437008696222E-08  0.326669502586E-08  0.243295456591E-08
  0.180528815621E-08  0.133452329217E-08  0.982771537489E-09  0.720950078014E-09
  0.526821119982E-09  0.383447045664E-09  0.277978011246E-09  0.200704278989E-09
  0.144318493784E-09  0.103343758046E-09  0.736920890972E-10  0.523249710267E-10
  0.369935059501E-10  0.260403557726E-10  0.182494388403E-10  0.127323698118E-10
