  0.294709041971E-04  0.298709467150E-04  0.302760211660E-04  0.306861910095E-04
  0.311015199740E-04  0.315220738086E-04  0.319479167022E-04  0.323791166119E-04
  0.328157401525E-04  0.332578557951E-04  0.337055327338E-04  0.341588407337E-04
  0.346178507387E-04  0.350826339878E-04  0.355532640368E-04  0.360298138204E-04
  0.365123576220E-04  0.370009715502E-04  0.374957315147E-04  0.379967144977E-04
  0.385039993372E-04  0.390176649378E-04  0.395377918464E-04  0.400644611976E-04
  0.405977553151E-04  0.411377576145E-04  0.416845519939E-04  0.422382243018E-04
  0.427988616248E-04  0.433665502884E-04  0.439413798110E-04  0.445234402753E-04
  0.451128215391E-04  0.457096169494E-04  0.463139188605E-04  0.469258223591E-04
  0.475454224361E-04  0.481728161717E-04  0.488081016393E-04  0.494513786052E-04
  0.501027466573E-04  0.507623081193E-04  0.514301655117E-04  0.521064243034E-04
  0.527911888554E-04  0.534845672405E-04  0.541866672722E-04  0.548975985931E-04
  0.556174725280E-04  0.563464016318E-04  0.570844995905E-04  0.578318816425E-04
  0.585886648781E-04  0.593549672021E-04  0.601309088989E-04  0.609166107870E-04
  0.617121956103E-04  0.625177878583E-04  0.633335133349E-04  0.641594994651E-04
  0.649958755965E-04  0.658427721014E-04  0.667003215074E-04  0.675686577126E-04
  0.684479163561E-04  0.693382350839E-04  0.702397525914E-04  0.711526102747E-04
  0.720769505180E-04  0.730129175065E-04  0.739606577135E-04  0.749203194848E-04
  0.758920524125E-04  0.768760086932E-04  0.778723416092E-04  0.788812074740E-04
  0.799027632072E-04  0.809371689767E-04  0.819845862513E-04  0.830451787800E-04
  0.841191122626E-04  0.852065543374E-04  0.863076751759E-04  0.874226467248E-04
  0.885516432803E-04  0.896948411187E-04  0.908524189768E-04  0.920245579552E-04
  0.932114409046E-04  0.944132535107E-04  0.956301833762E-04  0.968624208965E-04
  0.981101584387E-04  0.993735908849E-04  0.100652916095E-03  0.101948333664E-03
  0.103260045969E-03  0.104588258390E-03  0.105933177909E-03  0.107295015147E-03
  0.108673982757E-03  0.110070296167E-03  0.111484173810E-03  0.112915836301E-03
  0.114365507702E-03  0.115833414301E-03  0.117319785613E-03  0.118824853974E-03
  0.120348854346E-03  0.121892025158E-03  0.123454607514E-03  0.125036845358E-03
  0.126638986401E-03  0.128261280551E-03  0.129903981613E-03  0.131567346127E-03
  0.133251634295E-03  0.134957109140E-03  0.136684037165E-03  0.138432688377E-03
  0.140203335900E-03  0.141996256597E-03  0.143811730566E-03  0.145650041588E-03
  0.147511476936E-03  0.149396327435E-03  0.151304887773E-03  0.153237456183E-03
  0.155194334657E-03  0.157175829049E-03  0.159182248942E-03  0.161213908114E-03
  0.163271123854E-03  0.165354217883E-03  0.167463515582E-03  0.169599346598E-03
  0.171762044932E-03  0.173951948346E-03  0.176169399245E-03  0.178414744210E-03
  0.180688334012E-03  0.182990524154E-03  0.185321674302E-03  0.187682148989E-03
  0.190072316857E-03  0.192492551738E-03  0.194943231745E-03  0.197424739875E-03
  0.199937464130E-03  0.202481797156E-03  0.205058136515E-03  0.207666885090E-03
  0.210308450485E-03  0.212983245587E-03  0.215691688401E-03  0.218434202447E-03
  0.221211216171E-03  0.224023163691E-03  0.226870484620E-03  0.229753623933E-03
  0.232673032252E-03  0.235629165939E-03  0.238622486978E-03  0.241653463360E-03
  0.244722568699E-03  0.247830282936E-03  0.250977091634E-03  0.254163486755E-03
  0.257389966415E-03  0.260657034871E-03  0.263965202890E-03  0.267314987508E-03
  0.270706912375E-03  0.274141507751E-03  0.277619310484E-03  0.281140864232E-03
  0.284706719512E-03  0.288317433680E-03  0.291973571251E-03  0.295675703715E-03
  0.299424409816E-03  0.303220275626E-03  0.307063894461E-03  0.310955867236E-03
  0.314896802412E-03  0.318887316040E-03  0.322928031981E-03  0.327019581947E-03
  0.331162605572E-03  0.335357750587E-03  0.339605672879E-03  0.343907036495E-03
  0.348262513975E-03  0.352672786304E-03  0.357138542925E-03  0.361660482076E-03
  0.366239310784E-03  0.370875744897E-03  0.375570509343E-03  0.380324338163E-03
  0.385137974653E-03  0.390012171473E-03  0.394947690695E-03  0.399945304050E-03
  0.405005792969E-03  0.410129948780E-03  0.415318572628E-03  0.420572475926E-03
  0.425892480180E-03  0.431279417287E-03  0.436734129650E-03  0.442257470189E-03
  0.447850302681E-03  0.453513501719E-03  0.459247952885E-03  0.465054553007E-03
  0.470934210066E-03  0.476887843644E-03  0.482916384782E-03  0.489020776299E-03
  0.495201972944E-03  0.501460941326E-03  0.507798660419E-03  0.514216121459E-03
  0.520714328060E-03  0.527294296677E-03  0.533957056438E-03  0.540703649463E-03
  0.547535131000E-03  0.554452569620E-03  0.561457047315E-03  0.568549659759E-03
  0.575731516384E-03  0.583003740633E-03  0.590367470055E-03  0.597823856589E-03
  0.605374066694E-03  0.613019281496E-03  0.620760697006E-03  0.628599524309E-03
  0.636536989773E-03  0.644574335188E-03  0.652712818005E-03  0.660953711567E-03
  0.669298305175E-03  0.677747904471E-03  0.686303831532E-03  0.694967425040E-03
  0.703740040614E-03  0.712623050949E-03  0.721617846003E-03  0.730725833321E-03
  0.739948438139E-03  0.749287103678E-03  0.758743291379E-03  0.768318481069E-03
  0.778014171220E-03  0.787831879254E-03  0.797773141687E-03  0.807839514397E-03
  0.818032572936E-03  0.828353912632E-03  0.838805149009E-03  0.849387917951E-03
  0.860103875915E-03  0.870954700314E-03  0.881942089701E-03  0.893067763984E-03
  0.904333464861E-03  0.915740955938E-03  0.927292023066E-03  0.938988474621E-03
  0.950832141822E-03  0.962824878945E-03  0.974968563673E-03  0.987265097387E-03
  0.999716405416E-03  0.101232443741E-02  0.102509116759E-02  0.103801859512E-02
  0.105110874433E-02  0.106436366514E-02  0.107778543331E-02  0.109137615079E-02
  0.110513794603E-02  0.111907297439E-02  0.113318341837E-02  0.114747148804E-02
  0.116193942136E-02  0.117658948449E-02  0.119142397223E-02  0.120644520832E-02
  0.122165554582E-02  0.123705736751E-02  0.125265308621E-02  0.126844514521E-02
  0.128443601861E-02  0.130062821176E-02  0.131702426162E-02  0.133362673717E-02
  0.135043823982E-02  0.136746140380E-02  0.138469889662E-02  0.140215341938E-02
  0.141982770737E-02  0.143772453036E-02  0.145584669307E-02  0.147419703563E-02
  0.149277843403E-02  0.151159380054E-02  0.153064608424E-02  0.154993827136E-02
  0.156947338589E-02  0.158925448995E-02  0.160928468433E-02  0.162956710895E-02
  0.165010494336E-02  0.167090140726E-02  0.169195976098E-02  0.171328330600E-02
  0.173487538548E-02  0.175673938475E-02  0.177887873190E-02  0.180129689827E-02
  0.182399739902E-02  0.184698379366E-02  0.187025968663E-02  0.189382872786E-02
  0.191769461335E-02  0.194186108570E-02  0.196633193479E-02  0.199111099830E-02
  0.201620216231E-02  0.204160936196E-02  0.206733658202E-02  0.209338785754E-02
  0.211976727447E-02  0.214647897029E-02  0.217352713468E-02  0.220091601017E-02
  0.222864989277E-02  0.225673313269E-02  0.228517013497E-02  0.231396536021E-02
  0.234312332525E-02  0.237264860385E-02  0.240254582744E-02  0.243281968580E-02
  0.246347492783E-02  0.249451636227E-02  0.252594885844E-02  0.255777734700E-02
  0.259000682071E-02  0.262264233523E-02  0.265568900986E-02  0.268915202836E-02
  0.272303663975E-02  0.275734815910E-02  0.279209196838E-02  0.282727351728E-02
  0.286289832402E-02  0.289897197624E-02  0.293550013184E-02  0.297248851983E-02
  0.300994294126E-02  0.304786927006E-02  0.308627345393E-02  0.312516151532E-02
  0.316453955227E-02  0.320441373938E-02  0.324479032875E-02  0.328567565091E-02
  0.332707611582E-02  0.336899821376E-02  0.341144851645E-02  0.345443367789E-02
  0.349796043546E-02  0.354203561094E-02  0.358666611147E-02  0.363185893065E-02
  0.367762114957E-02  0.372395993783E-02  0.377088255470E-02  0.381839635011E-02
  0.386650876581E-02  0.391522733645E-02  0.396455969068E-02  0.401451355234E-02
  0.406509674153E-02  0.411631717580E-02  0.416818287133E-02  0.422070194405E-02
  0.427388261090E-02  0.432773319098E-02  0.438226210680E-02  0.443747788544E-02
  0.449338915987E-02  0.455000467014E-02  0.460733326464E-02  0.466538390143E-02
  0.472416564944E-02  0.478368768983E-02  0.484395931724E-02  0.490498994119E-02
  0.496678908732E-02  0.502936639877E-02  0.509273163756E-02  0.515689468588E-02
  0.522186554755E-02  0.528765434934E-02  0.535427134238E-02  0.542172690360E-02
  0.549003153710E-02  0.555919587560E-02  0.562923068189E-02  0.570014685025E-02
  0.577195540795E-02  0.584466751667E-02  0.591829447402E-02  0.599284771502E-02
  0.606833881358E-02  0.614477948407E-02  0.622218158276E-02  0.630055710943E-02
  0.637991820887E-02  0.646027717245E-02  0.654164643968E-02  0.662403859980E-02
  0.670746639332E-02  0.679194271366E-02  0.687748060873E-02  0.696409328256E-02
  0.705179409686E-02  0.714059657272E-02  0.723051439215E-02  0.732156139980E-02
  0.741375160452E-02  0.750709918103E-02  0.760161847155E-02  0.769732398741E-02
  0.779423041073E-02  0.789235259599E-02  0.799170557167E-02  0.809230454191E-02
  0.819416488806E-02  0.829730217028E-02  0.840173212919E-02  0.850747068740E-02
  0.861453395110E-02  0.872293821162E-02  0.883269994700E-02  0.894383582349E-02
  0.905636269715E-02  0.917029761526E-02  0.928565781799E-02  0.940246073973E-02
  0.952072401075E-02  0.964046545849E-02  0.976170310927E-02  0.988445518958E-02
  0.100087401276E-01  0.101345765548E-01  0.102619833070E-01  0.103909794266E-01
  0.105215841630E-01  0.106538169751E-01  0.107876975321E-01  0.109232457152E-01
  0.110604816191E-01  0.111994255534E-01  0.113400980444E-01  0.114825198360E-01
  0.116267118919E-01  0.117726953967E-01  0.119204917576E-01  0.120701226057E-01
  0.122216097980E-01  0.123749754184E-01  0.125302417793E-01  0.126874314235E-01
  0.128465671251E-01  0.130076718914E-01  0.131707689637E-01  0.133358818193E-01
  0.135030341719E-01  0.136722499733E-01  0.138435534144E-01  0.140169689255E-01
  0.141925211776E-01  0.143702350827E-01  0.145501357940E-01  0.147322487063E-01
  0.149165994559E-01  0.151032139202E-01  0.152921182171E-01  0.154833387050E-01
  0.156769019808E-01  0.158728348799E-01  0.160711644745E-01  0.162719180724E-01
  0.164751232159E-01  0.166808076804E-01  0.168889994734E-01  0.170997268332E-01
  0.173130182286E-01  0.175289023581E-01  0.177474081496E-01  0.179685647606E-01
  0.181924015784E-01  0.184189482206E-01  0.186482345357E-01  0.188802906037E-01
  0.191151467361E-01  0.193528334761E-01  0.195933815978E-01  0.198368221048E-01
  0.200831862273E-01  0.203325054188E-01  0.205848113508E-01  0.208401359060E-01
  0.210985111700E-01  0.213599694217E-01  0.216245431209E-01  0.218922648956E-01
  0.221631675260E-01  0.224372839281E-01  0.227146471350E-01  0.229952902766E-01
  0.232792465584E-01  0.235665492383E-01  0.238572316020E-01  0.241513269380E-01
  0.244488685105E-01  0.247498895317E-01  0.250544231334E-01  0.253625023370E-01
  0.256741600235E-01  0.259894289020E-01  0.263083414785E-01  0.266309300233E-01
  0.269572265388E-01  0.272872627262E-01  0.276210699523E-01  0.279586792168E-01
  0.283001211183E-01  0.286454258212E-01  0.289946230229E-01  0.293477419204E-01
  0.297048111780E-01  0.300658588949E-01  0.304309125733E-01  0.307999990870E-01
  0.311731446505E-01  0.315503747885E-01  0.319317143057E-01  0.323171872575E-01
  0.327068169205E-01  0.331006257639E-01  0.334986354202E-01  0.339008666572E-01
  0.343073393487E-01  0.347180724458E-01  0.351330839476E-01  0.355523908707E-01
  0.359760092186E-01  0.364039539499E-01  0.368362389451E-01  0.372728769717E-01
  0.377138796486E-01  0.381592574078E-01  0.386090194554E-01  0.390631737303E-01
  0.395217268617E-01  0.399846841255E-01  0.404520493995E-01  0.409238251195E-01
  0.414000122350E-01  0.418806101673E-01  0.423656167710E-01  0.428550282990E-01
  0.433488393748E-01  0.438470429726E-01  0.443496304077E-01  0.448565913397E-01
  0.453679137912E-01  0.458835841827E-01  0.464035873890E-01  0.469279068164E-01
  0.474565245044E-01  0.479894212539E-01  0.485265767817E-01  0.490679699043E-01
  0.496135787512E-01  0.501633810067E-01  0.507173541826E-01  0.512754759205E-01
  0.518377243232E-01  0.524040783165E-01  0.529745180397E-01  0.535490252670E-01
  0.541275838596E-01  0.547101802497E-01  0.552968039590E-01  0.558874481542E-01
  0.564821102421E-01  0.570807925089E-01  0.576835028080E-01  0.582902553001E-01
  0.589010712530E-01  0.595159799048E-01  0.601350193969E-01  0.607582377835E-01
  0.613856941220E-01  0.620174596515E-01  0.626536190637E-01  0.632942718721E-01
  0.639395338835E-01  0.645895387765E-01  0.652444397890E-01  0.659044115187E-01
  0.665696518358E-01  0.672403839093E-01  0.679168583441E-01  0.685993554259E-01
  0.692881874681E-01  0.699837012525E-01  0.706862805532E-01  0.713963487286E-01
  0.721143713653E-01  0.728408589500E-01  0.735763695439E-01  0.743215114268E-01
  0.750769456721E-01  0.758433886084E-01  0.766216141137E-01  0.774124556816E-01
  0.782168081872E-01  0.790356292727E-01  0.798699402575E-01  0.807208264677E-01
  0.815894368639E-01  0.824769828317E-01  0.833847359823E-01  0.843140247904E-01
  0.852662298807E-01  0.862427777480E-01  0.872451326755E-01  0.882747865918E-01
  0.893332465759E-01  0.904220196972E-01  0.915425948406E-01  0.926964211389E-01
  0.938848825991E-01  0.951092684704E-01  0.963707388652E-01  0.976702851044E-01
  0.990086842017E-01  0.100386446969      0.101803758648      0.103260412405    
  0.104755026029      0.106287156033      0.107854809906      0.109455357652    
  0.111085296031      0.112740116311      0.114414157689      0.116100445047    
  0.117790509905      0.119474193326      0.121139429543      0.122772009131    
  0.124355320619      0.125870069648      0.127293975021      0.128601441444    
  0.129763209375      0.130745983288      0.131512040852      0.132018827242    
  0.132218540976      0.132057720631      0.131476845599      0.130409968908    
  0.128784406305      0.126520513450      0.123531592382      0.119723979618    
  0.114997381258      0.109245535232      0.102357296828      0.942182600868E-01
  0.847130428992E-01  0.737283754962E-01  0.611571369945E-01  0.469034779175E-01
  0.308891432545E-01  0.130610603259E-01 -0.659982454497E-02 -0.280685998972E-01
 -0.512656415470E-01 -0.760455883209E-01 -0.102186823478     -0.129382523721    
 -0.157234604489     -0.185252092028     -0.212855521593     -0.239388821285    
 -0.264139723767     -0.286369014198     -0.305347887328     -0.320401441168    
 -0.330955053523     -0.336579312792     -0.337028570534     -0.332268271317    
 -0.322487101054     -0.308091616564     -0.289683138833     -0.268018941306    
 -0.243961730859     -0.218422752741     -0.192304348467     -0.166447439085    
 -0.141588346071     -0.118327858695     -0.971138038989E-01 -0.782368318129E-01
 -0.618378802001E-01 -0.479249184272E-01 -0.363961128692E-01 -0.270664632797E-01
 -0.196951658237E-01 -0.140113838450E-01 -0.973667214836E-02 -0.660292923781E-02
 -0.436537597640E-02 -0.281061897430E-02 -0.176030562644E-02 -0.107118470073E-02
 -0.632541174082E-03 -0.361986536325E-03 -0.200483478136E-03 -0.805342360792E-04
 -0.311040913914E-04 -0.115314679405E-04 -0.409680043418E-05 -0.139228402531E-05
 -0.451781696142E-06 -0.139703054458E-06 -0.410847476928E-07 -0.114665908768E-07
 -0.303045339933E-08 -0.756654117140E-09 -0.178056325240E-09 -0.393910681851E-10
 -0.817124146124E-11 -0.158593138622E-11 -0.287059265247E-12 -0.483169060317E-13
 -0.852651282912E-14 -0.142108547152E-14   0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
 Core charge follows
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
   0.00000000000       0.00000000000       0.00000000000       0.00000000000    
